Node.id|Node.id|Cost|Distance
140|141|0.847523|0.0959096
140|199|0.712522|0.0941311
140|200|0.00345808|0.00643416
140|201|0.495408|0.0333894
141|80|0.549261|0.0913355
141|81|0.0633928|0.0567817
141|82|0.930875|0.0267578
141|140|0.405089|0.00779371
141|142|0.117271|0.0161353
141|200|0.771248|0.0518596
141|201|0.679788|0.0155289
141|202|0.108608|0.0456163
142|81|0.988351|0.0514525
142|82|0.783031|0.0732138
142|83|0.041276|0.0798474
142|141|0.672017|0.0888799
142|143|0.757571|0.0384539
142|201|0.83011|0.0761029
142|202|0.448881|0.0325518
142|203|0.094923|0.0998142
143|82|0.238873|0.0158316
143|83|0.565959|0.0169748
143|84|0.425894|0.0971047
143|142|0.247685|0.0543165
143|144|0.1324|0.00189329
143|202|0.0617606|0.0812189
143|203|0.174222|0.0170368
143|204|0.268351|0.0162573
144|83|0.684893|0.00513816
144|84|0.894711|0.0726169
144|85|0.849856|0.0566728
144|143|0.614968|0.0607427
144|145|0.951267|0.0445079
144|203|0.368455|0.0400148
144|204|0.770597|0.0463378
144|205|0.39829|0.000947013
145|84|0.621694|0.0964248
145|85|0.179218|0.00475882
145|86|0.935296|0.0426904
145|144|0.590753|0.0067696
145|146|0.445836|0.0652514
145|204|0.879885|0.0620058
145|205|0.822882|0.0148236
145|206|0.782631|0.0507775
146|85|0.199617|0.0677342
146|86|0.233944|0.00494732
146|87|0.244069|0.0848912
146|145|0.6569|0.0195336
146|147|0.293991|0.00253549
146|205|0.595484|0.00645876
146|206|0.488733|0.0993774
146|207|0.0740577|0.0110427
147|86|0.958022|0.0253276
147|87|0.158015|0.0893318
147|88|0.68018|0.0748768
147|146|0.961014|0.0126016
147|148|0.401282|0.0840899
147|206|0.746074|0.0224164
147|207|0.989134|0.0528705
147|208|0.731938|0.0188752
148|87|0.206047|0.0965882
148|88|0.238225|0.0450117
148|89|0.814794|0.0895125
148|147|0.645453|0.0108785
148|149|0.920479|0.0240937
148|207|0.173373|0.0409213
148|208|0.234711|0.0247431
148|209|0.51964|0.0192734
149|88|0.500707|0.0677655
149|89|0.0860517|0.0180886
149|90|0.426423|0.00470658
149|148|0.306902|0.0827705
149|150|0.887964|0.00529768
149|208|0.0518689|0.0877099
149|209|0.581682|0.0783807
149|210|0.0658506|0.0787729
150|89|0.74969|0.0304075
150|90|0.237846|0.0564484
150|91|0.1992|0.0883299
150|149|0.673269|0.0119679
150|151|0.124236|0.0846642
150|209|0.528892|0.0358948
150|210|0.0940727|0.00485317
150|211|0.551681|0.0594779
151|90|0.726187|0.0637733
151|91|0.775665|0.015261
151|92|0.684799|0.00825677
151|150|0.980315|0.0572763
151|152|0.135545|0.00321839
151|210|0.449862|0.0717227
151|211|0.815991|0.0515712
151|212|0.504956|0.0565681
152|91|0.819788|0.0742802
152|92|0.130165|0.00189879
152|93|0.626101|0.0803434
152|151|0.138667|0.0750337
152|153|0.650077|0.0667559
152|211|0.109285|0.0744149
152|212|0.716091|0.0660966
152|213|0.338929|0.0442278
153|92|0.298698|0.0114594
153|93|0.594888|0.0983497
153|94|0.197162|0.0575203
153|152|0.55626|0.0332706
153|154|0.607387|0.000612195
153|212|0.0499329|0.0423378
153|213|0.521834|0.0554889
153|214|0.989059|0.0341622
154|93|0.297691|0.0119224
154|94|0.36061|0.0923792
154|95|0.922658|0.0499278
154|153|0.674129|0.0572735
154|155|0.166837|0.0783413
154|213|0.316884|0.0882928
154|214|0.444379|0.0655813
154|215|0.325206|0.0743078
155|94|0.770407|0.0920094
155|95|0.726575|0.0967568
155|96|0.495297|0.0282835
155|154|0.300275|0.0102683
155|156|0.288957|0.0350208
155|214|0.526061|0.0810791
155|215|0.905096|0.051512
155|216|0.152413|0.0202787
156|95|0.634344|0.0513024
156|96|0.126579|0.0557002
156|97|0.0123013|0.0800708
156|155|0.129737|0.0179138
156|157|0.584121|0.0446622
156|215|0.0620666|0.00285004
156|216|0.102434|0.0387273
156|217|0.771578|0.0872841
157|96|0.307366|0.0498153
157|97|0.840409|0.0802663
157|98|0.780987|0.0140684
157|156|0.905346|0.00699438
157|158|0.490891|0.0431407
157|216|0.880735|0.0395988
157|217|0.946527|0.00331482
157|218|0.598775|0.0580872
158|97|0.546172|0.0725354
158|98|0.137874|0.0558473
158|99|0.526062|0.0267611
158|157|0.737611|0.0110183
158|159|0.714233|0.0799678
158|217|0.138684|0.0816667
158|218|0.186951|0.0910262
158|219|0.689509|0.0494317
159|98|0.408414|0.0529918
159|99|0.29698|0.0189401
159|100|0.670602|0.0202326
159|158|0.259345|0.0161494
159|160|0.633734|0.014008
159|218|0.557481|0.0580261
159|219|0.173228|0.0156257
159|220|0.161133|0.07194
160|99|0.881611|0.0299007
160|100|0.277873|0.0407673
160|101|0.566618|0.00154844
160|159|0.517856|0.0280851
160|161|0.815162|0.0656539
160|219|0.0975185|0.000211305
160|220|0.566801|0.0787027
160|221|0.49643|0.0975215
161|100|0.316945|0.079341
161|101|0.164617|0.0987547
161|102|0.995737|0.0423962
161|160|0.149041|0.0629471
161|162|0.564042|0.0706522
161|220|0.209732|0.073727
161|221|0.862779|0.0370865
161|222|0.45667|0.074439
162|101|0.669871|0.0734543
162|102|0.152062|0.023649
162|103|0.750027|0.0669918
162|161|0.517341|0.0565189
162|163|0.326458|0.0614859
162|221|0.567302|0.0893259
162|222|0.401886|0.00637327
162|223|0.868474|0.0718831
163|102|0.857143|0.00330907
163|103|0.706378|0.085288
163|104|0.457052|0.0855419
163|162|0.48235|0.0021094
163|164|0.561941|0.0692082
163|222|0.758364|0.042472
163|223|0.0629468|0.0215033
163|224|0.169109|0.0732818
164|103|0.949576|0.0321172
164|104|0.969308|0.0699603
164|105|0.99109|0.0486648
164|163|0.264793|0.0317548
164|165|0.101507|0.0832095
164|223|0.210806|0.0503394
164|224|0.895828|0.00792805
164|225|0.222225|0.0752971
165|104|0.112371|0.0928603
165|105|0.60585|0.0569424
165|106|0.784022|0.00882007
165|164|0.590518|0.0345963
165|166|0.780283|0.0348881
165|224|0.770682|0.084323
165|225|0.563915|0.0939791
165|226|0.576048|0.0513491
166|105|0.260963|0.0545356
166|106|0.213094|0.0252053
166|107|0.0320041|0.0477887
166|165|0.5696|0.0133512
166|167|0.309982|0.0780407
166|225|0.636905|0.0205809
166|226|0.859687|0.085913
166|227|0.95878|0.0972059
167|106|0.787733|0.056463
167|107|0.541482|0.0571755
167|108|0.652831|0.0132
167|166|0.917717|0.0433114
167|168|0.480881|0.06884
167|226|0.276344|0.00447959
167|227|0.628191|0.0852391
167|228|0.558287|0.0889154
168|107|0.397747|0.0771381
168|108|0.141207|0.0429751
168|109|0.249267|0.0710807
168|167|0.563263|0.0559249
168|169|0.491214|0.0200168
168|227|0.765058|0.0350901
168|228|0.0592977|0.0723838
168|229|0.32296|0.0847031
169|108|0.288468|0.0864442
169|109|0.418785|0.0941299
169|110|0.996442|0.0336502
169|168|0.374413|0.0477323
169|170|0.0249018|0.0650757
169|228|0.522119|0.0653093
169|229|0.503148|0.00804055
169|230|0.542247|0.0900895
170|109|0.851786|0.0683453
170|110|0.330647|0.0101054
170|111|0.39426|0.0893909
170|169|0.660302|0.0885474
170|171|0.0940773|0.0425361
170|229|0.236375|0.0153375
170|230|0.149199|0.0559335
170|231|0.000405591|0.0437667
171|110|0.423777|0.0419191
171|111|0.378966|0.0420218
171|112|0.755693|0.0753379
171|170|0.897541|0.0780595
171|172|0.404136|0.041966
171|230|0.433687|0.0907284
171|231|0.500065|0.0975934
171|232|0.808179|0.0351851
172|111|0.659387|0.0138826
172|112|0.452905|0.00536473
172|113|0.0327351|0.0113207
172|171|0.939121|0.0126812
172|173|0.538568|0.0175496
172|231|0.280187|0.0687766
172|232|0.734831|0.0280593
172|233|0.125433|0.0158607
173|112|0.699784|0.0504399
173|113|0.578825|0.0455477
173|114|0.257778|0.0476366
173|172|0.236071|0.0661914
173|174|0.896026|0.0669759
173|232|0.569198|0.0396091
173|233|0.645693|0.0377377
173|234|0.747942|0.030508
174|113|0.516203|0.0200847
174|114|0.358727|0.0548938
174|115|0.314054|0.0297849
174|173|0.67575|0.0852622
174|175|0.473345|0.0955938
174|233|0.540389|0.0208175
174|234|0.236531|0.0665822
174|235|0.366783|0.0936315
175|114|0.170221|0.0945608
175|115|0.391792|0.0427999
175|116|0.421975|0.0627863
175|174|0.0899137|0.0318
175|176|0.297622|0.0659112
175|234|0.714091|0.0943315
175|235|0.0364889|0.0462033
175|236|0.248395|0.0552692
176|115|0.66288|0.0607122
176|116|0.10163|0.0976935
176|117|0.904971|0.077738
176|175|0.829557|0.0378316
176|177|0.733318|0.0369946
176|235|0.586491|0.0969849
176|236|0.0357675|0.0953274
176|237|0.906164|0.0205989
177|116|0.898882|0.0297956
177|117|0.633988|0.0320857
177|118|0.925819|0.0723902
177|176|0.638857|0.0223441
177|178|0.383013|0.0352948
177|236|0.166755|0.0419502
177|237|0.814982|0.041515
177|238|0.972194|0.0477862
178|117|0.0222729|0.00738238
178|118|0.454797|0.0927244
178|119|0.851204|0.0284354
178|177|0.30556|0.0584522
178|179|0.654299|0.0892051
178|237|0.554371|0.0690067
178|238|0.845325|0.0460535
178|239|0.896055|0.0744207
179|118|0.758491|0.0530043
179|119|0.0650635|0.068431
179|178|0.253945|0.0703921
179|238|0.90775|0.0636959
179|239|0.056869|0.00745054
180|120|0.0564608|0.0871851
180|121|0.489656|0.00286548
180|181|0.349713|0.0511929
180|240|0.102479|0.080451
180|241|0.439173|0.0953683
181|120|0.0888636|0.0744732
181|121|0.538205|0.0743163
181|122|0.636783|0.00925761
181|180|0.43323|0.0482107
181|182|0.553111|0.0329285
181|240|0.226314|0.0311602
181|241|0.859329|0.0291378
181|242|0.995912|0.0113274
182|121|0.995298|0.0903662
182|122|0.750232|0.00521674
182|123|0.978167|0.0806693
182|181|0.924018|0.0467823
182|183|0.835348|0.0273731
182|241|0.979752|0.0937826
182|242|0.0782409|0.0418925
182|243|0.891509|0.0167104
183|122|0.163657|0.0429714
183|123|0.910267|0.080044
183|124|0.52229|0.0343497
183|182|0.282547|0.00754011
183|184|0.672782|0.0508861
183|242|0.387003|0.0532111
183|243|0.800239|0.0382915
183|244|0.645385|0.0795537
184|123|0.286577|0.0395617
184|124|0.847705|0.0264745
184|125|0.20231|0.0771723
184|183|0.732568|0.00376578
184|185|0.0454541|0.071232
184|243|0.975484|0.0123695
184|244|0.131244|0.0866993
184|245|0.290799|0.0294901
185|124|0.296707|0.0201067
185|125|0.0953408|0.0818996
185|126|0.544564|0.0377888
185|184|0.894397|0.0217346
185|186|0.886749|0.0281401
185|244|0.749457|0.0686988
185|245|0.664316|0.0394842
185|246|0.482525|0.0950893
186|125|0.790458|0.033023
186|126|0.215638|0.0992768
186|127|0.101953|0.0948206
186|185|0.0304262|0.0147407
186|187|0.660526|0.000591033
186|245|0.271102|0.079177
186|246|0.872903|0.0561902
186|247|0.0866714|0.016961
187|126|0.762968|0.0182012
187|127|0.988606|0.0307532
187|128|0.5599|0.0883004
187|186|0.524878|0.0446649
187|188|0.164405|0.0274335
187|246|0.133637|0.0828721
187|247|0.669177|0.0616163
187|248|0.779615|0.0459635
188|127|0.946393|0.0995253
188|128|0.452404|0.0048346
188|129|0.943459|0.048283
188|187|0.195753|0.0603984
188|189|0.48874|0.0466855
188|247|0.395754|0.0361644
188|248|0.028757|0.0482426
188|249|0.531254|0.0791725
189|128|0.664438|0.051986
189|129|0.0992575|0.0224338
189|130|0.402864|0.0624136
189|188|0.670987|0.0567269
189|190|0.898471|0.0804625
189|248|0.39599|0.0567648
189|249|0.420787|0.0175605
189|250|0.0272838|0.036718
190|129|0.170857|0.0479688
190|130|0.415526|0.0114316
190|131|0.962518|0.0611279
190|189|0.7183|0.0451258
190|191|0.0781347|0.0114054
190|249|0.812902|0.0106892
190|250|0.59648|0.0344156
190|251|0.898617|0.0260918
191|130|0.864016|0.0997875
191|131|0.485257|0.026688
191|132|0.622011|0.0156244
191|190|0.834149|0.0520482
191|192|0.960868|0.0230139
191|250|0.0881301|0.0381656
191|251|0.405744|0.0115414
191|252|0.748836|0.0576601
192|131|0.595102|0.0164362
192|132|0.690917|0.0557619
192|133|0.775641|0.0409217
192|191|0.00887705|0.0853776
192|193|0.523271|0.0821779
192|251|0.960668|0.0119752
192|252|0.165934|0.0859285
192|253|0.38067|0.00299501
193|132|0.857159|0.0865927
193|133|0.29683|0.047917
193|134|0.0221705|0.0130979
193|192|0.999652|0.0983039
193|194|0.361119|0.00877818
193|252|0.364695|0.0766863
193|253|0.203196|0.011353
193|254|0.343464|0.0798297
194|133|0.277892|0.00343803
194|134|0.355916|0.00535336
194|135|0.443597|0.0364793
194|193|0.90731|0.0966868
194|195|0.186572|0.0867977
194|253|0.08662|0.0352506
194|254|0.727262|0.046729
194|255|0.382457|0.0584421
195|134|0.333217|0.0679287
195|135|0.0635912|0.0355387
195|136|0.810266|0.00632429
195|194|0.338426|0.0171385
195|196|0.151025|0.0703121
195|254|0.938247|0.0354221
195|255|0.816651|0.0281711
195|256|0.152518|0.00945434
196|135|0.316091|0.0508434
196|136|0.148077|0.0759688
196|137|0.873228|0.00553866
196|195|0.726557|0.00597998
196|197|0.923364|0.0813177
196|255|0.412306|0.0650626
196|256|0.280467|0.0794763
196|257|0.235047|0.0613683
197|136|0.47405|0.0298639
197|137|0.96907|0.0284316
197|138|0.361881|0.0307496
197|196|0.455701|0.0512906
197|198|0.0106171|0.0393948
197|256|0.867127|0.0827268
197|257|0.675659|0.00196445
197|258|0.921812|0.0991751
198|137|0.528079|0.00698885
198|138|0.751439|0.0401306
198|139|0.125275|0.0477996
198|197|0.461106|0.0048639
198|199|0.291173|0.0873412
198|257|0.699265|0.057164
198|258|0.668175|0.0934312
198|259|0.185323|0.0142225
199|138|0.232951|0.0154393
199|139|0.426541|0.0594832
199|140|0.46189|0.0882242
199|198|0.107738|0.0472507
199|200|0.27619|0.0974865
199|258|0.299775|0.095185
199|259|0.99451|0.0221587
199|260|0.943601|0.0522588
200|139|0.291475|0.069504
200|140|0.923895|0.041675
200|141|0.173036|0.0385001
200|199|0.465389|0.0464208
200|201|0.258413|0.0164654
200|259|0.0358477|0.0926588
200|260|0.0989663|0.0221171
200|261|0.0688135|0.0331917
201|140|0.375564|0.0495355
201|141|0.926749|0.0837454
201|142|0.377597|0.00344874
201|200|0.309961|0.0653787
201|202|0.00935241|0.0609736
201|260|0.605637|0.000386199
201|261|0.831323|0.0549238
201|262|0.52645|0.0122798
202|141|0.244277|0.0450345
202|142|0.539549|0.0417313
202|143|0.835346|0.000493794
202|201|0.881521|0.00937589
202|203|0.169592|0.0917369
202|261|0.0203474|0.0268558
202|262|0.138539|0.0089161
202|263|0.600475|0.0514103
203|142|0.584516|0.0527225
203|143|0.351557|0.0962112
203|144|0.561712|0.0661518
203|202|0.615899|0.0571064
203|204|0.271254|0.0221536
203|262|0.574926|0.0102577
203|263|0.770774|0.0101377
203|264|0.225375|0.0015051
204|143|0.551721|0.0764924
204|144|0.432364|0.0387067
204|145|0.769862|0.0313885
204|203|0.480826|0.0939454
204|205|0.231253|0.0501174
204|263|0.208012|0.0369793
204|264|0.590334|0.0808488
204|265|0.883896|0.017485
205|144|0.335712|0.0235453
205|145|0.136962|0.0897424
205|146|0.896971|0.0752861
205|204|0.468488|0.0168225
205|206|0.974398|0.00434146
205|264|0.270803|0.0745172
205|265|0.144791|0.0496178
205|266|0.760223|0.0696513
206|145|0.261102|0.0192586
206|146|0.0835797|0.00309635
206|147|0.506471|0.0564406
206|205|0.970417|0.0737725
206|207|0.0655793|0.017843
206|265|0.107517|0.0655914
206|266|0.986918|0.0991413
206|267|0.830764|0.032263
207|146|0.226866|0.0967726
207|147|0.220054|0.0123838
207|148|0.720587|0.0688542
207|206|0.292063|0.0694985
207|208|0.731957|0.0562866
207|266|0.440157|0.0876748
207|267|0.0590435|0.0200379
207|268|0.573261|0.0320145
208|147|0.392965|0.065684
208|148|0.351109|0.0899437
208|149|0.221246|0.0321526
208|207|0.637161|0.0286825
208|209|0.499956|0.0744678
208|267|0.942739|0.0486873
208|268|0.736091|0.0773503
208|269|0.809503|0.0962958
209|148|0.741229|0.00295571
209|149|0.0867955|0.0461816
209|150|0.718099|0.0378859
209|208|0.156801|0.0450056
209|210|0.941724|0.0596958
209|268|0.326804|7.67693e-05
209|269|0.797337|0.0900065
209|270|0.320913|0.0190303
210|149|0.556905|0.0672021
210|150|0.0897392|0.0778152
210|151|0.993547|0.07269
210|209|0.0649769|0.0493503
210|211|0.471579|0.000771607
210|269|0.980376|0.020767
210|270|0.781219|0.0789879
210|271|0.170628|0.0522448
211|150|0.819436|0.0257423
211|151|0.984264|0.0537536
211|152|0.636282|0.0141065
211|210|0.987592|0.0578006
211|212|0.738023|0.0314397
211|270|0.578774|0.053536
211|271|0.214462|0.0899687
211|272|0.725663|0.0771367
212|151|0.571708|0.0815402
212|152|0.549519|0.0565256
212|153|0.542302|0.0614496
212|211|0.0587587|0.00138811
212|213|0.622212|0.00391351
212|271|0.221551|0.0403431
212|272|0.829014|0.0392179
212|273|0.925878|0.0648451
213|152|0.649603|0.0910142
213|153|0.185987|0.0285885
213|154|0.0512077|0.0173579
213|212|0.863891|0.0789231
213|214|0.487976|0.0442665
213|272|0.324591|0.0702437
213|273|0.342352|0.00502544
213|274|0.473805|0.091406
214|153|0.865657|0.00233231
214|154|0.479315|0.0407959
214|155|0.637819|0.0538074
214|213|0.42184|0.026003
214|215|0.577209|0.0643391
214|273|0.663461|0.0406224
214|274|0.0355706|0.0589339
214|275|0.0546747|0.0685173
215|154|0.499481|0.0240662
215|155|0.971058|0.0550689
215|156|0.414241|0.0834949
215|214|0.33992|0.0902217
215|216|0.277614|0.0664511
215|274|0.604654|0.0619965
215|275|0.714766|0.00784585
215|276|0.534025|0.0580422
216|155|0.101782|0.00133406
216|156|0.988382|0.07396
216|157|0.551415|0.0410222
216|215|0.999631|0.0128624
216|217|0.0536133|0.0663091
216|275|0.534848|0.00891839
216|276|0.25243|0.0589522
216|277|0.774357|0.0751912
217|156|0.830184|0.0745415
217|157|0.302601|0.0244425
217|158|0.580364|0.0642521
217|216|0.146641|0.0857978
217|218|0.307032|0.0751295
217|276|0.477943|0.00217983
217|277|0.829754|0.00119682
217|278|0.602221|0.0931535
218|157|0.0253088|0.0590602
218|158|0.671135|0.0576724
218|159|0.000824207|0.0670766
218|217|0.705347|0.00544375
218|219|0.333857|0.0240195
218|277|0.143621|0.0586287
218|278|0.829717|0.0917979
218|279|0.338199|0.0659901
219|158|0.663394|0.06408
219|159|0.904326|0.0243758
219|160|0.283321|0.00509667
219|218|0.101735|0.0590354
219|220|0.802262|0.0579678
219|278|0.612152|0.0632015
219|279|0.591647|0.0214373
219|280|0.56355|0.0616955
220|159|0.804975|0.0234686
220|160|0.193679|0.0805799
220|161|0.905452|0.0899026
220|219|0.860237|0.0239309
220|221|0.139221|0.000385829
220|279|0.825596|0.0968939
220|280|0.921837|0.0163796
220|281|0.62884|0.058523
221|160|0.804596|0.0533165
221|161|0.828988|0.00879172
221|162|0.584132|0.0930723
221|220|0.678271|0.0386394
221|222|0.510402|0.0290423
221|280|0.0184091|0.0102048
221|281|0.504796|0.058196
221|282|0.719004|0.0309771
222|161|0.816646|0.0912683
222|162|0.115571|0.0722097
222|163|0.811709|0.0975808
222|221|0.961406|0.095093
222|223|0.979666|0.0787003
222|281|0.919869|0.0901503
222|282|0.950798|0.0548708
222|283|0.486733|0.0755394
223|162|0.0818735|0.0315721
223|163|0.843312|0.0666005
223|164|0.246445|0.0521583
223|222|0.0523992|0.0756846
223|224|0.812006|0.00708083
223|282|0.858895|0.0316802
223|283|0.652768|0.0577898
223|284|0.626573|0.0469413
224|163|0.490581|0.0742143
224|164|0.191511|0.030229
224|165|0.717951|0.0152917
224|223|0.25322|0.0697616
224|225|0.93992|0.0173089
224|283|0.599119|0.0890718
224|284|0.721797|0.00858521
224|285|0.646113|0.080367
225|164|0.401573|0.0489424
225|165|0.469676|0.0648018
225|166|0.0110069|0.0522075
225|224|0.404864|0.0823013
225|226|0.592883|0.0263759
225|284|0.139814|0.0245651
225|285|0.841657|0.0766387
225|286|0.715065|0.0332238
226|165|0.50853|0.0906575
226|166|0.634528|0.0226481
226|167|0.0594924|0.0887748
226|225|0.924097|0.0999412
226|227|0.0608362|0.0523216
226|285|0.89013|0.0782633
226|286|0.609068|0.0536243
226|287|0.586303|0.00106416
227|166|0.0256669|0.00559791
227|167|0.658659|0.00366738
227|168|0.578054|0.00635237
227|226|0.859686|0.0170937
227|228|0.327282|0.09995
227|286|0.416589|0.016894
227|287|0.765887|0.0131653
227|288|0.501178|0.0274417
228|167|0.0382287|0.0135705
228|168|0.500898|0.00977211
228|169|0.0234531|0.0424995
228|227|0.0971331|0.00842894
228|229|0.948211|0.0987263
228|287|0.866922|0.0557279
228|288|0.523506|0.0453226
228|289|0.567921|0.0549173
229|168|0.509205|0.022658
229|169|0.585846|0.00872588
229|170|0.290104|0.0445533
229|228|0.258196|0.0617387
229|230|0.445033|0.0674785
229|288|0.786326|0.021092
229|289|0.806438|0.0287504
229|290|0.485337|0.0844667
230|169|0.423209|0.0986235
230|170|0.942388|0.0446662
230|171|0.41123|0.0039521
230|229|0.530952|0.0359441
230|231|0.0267842|0.0397874
230|289|0.91672|0.055029
230|290|0.8511|0.0484641
230|291|0.0994628|0.0360305
231|170|0.711222|0.0685309
231|171|0.447564|0.000132573
231|172|0.130842|0.070576
231|230|0.618712|0.0575875
231|232|0.380544|0.0405038
231|290|0.786796|0.0186983
231|291|0.692542|0.0272133
231|292|0.0316495|0.0115752
232|171|0.258368|0.0974037
232|172|0.562414|0.0669598
232|173|0.0135584|0.00933659
232|231|0.0290395|0.00403427
232|233|0.49124|0.094576
232|291|0.590633|0.034234
232|292|0.430401|0.0690096
232|293|0.702645|0.0141623
233|172|0.375405|0.0150208
233|173|0.142949|0.0506247
233|174|0.855968|0.0761661
233|232|0.0821224|0.0236512
233|234|0.166699|0.0868918
233|292|0.423495|0.0859242
233|293|0.141051|0.0455144
233|294|0.974993|0.039942
234|173|0.429182|0.0537407
234|174|0.0690179|0.044274
234|175|0.630773|0.00980575
234|233|0.483083|0.0122013
234|235|0.0438174|0.00737159
234|293|0.464353|0.0474219
234|294|0.763811|0.0166998
234|295|0.615842|0.0139216
235|174|0.317206|0.0758791
235|175|0.645464|0.0173174
235|176|0.520451|0.0727586
235|234|0.409687|0.0687151
235|236|0.596504|0.0833182
235|294|0.546393|0.0737555
235|295|0.288326|0.0521386
235|296|0.136975|0.0717508
236|175|0.0587931|0.0205993
236|176|0.160248|0.0689566
236|177|0.30405|0.0643331
236|235|0.811579|0.0347868
236|237|0.717047|0.0275933
236|295|0.822086|0.0480859
236|296|0.442931|0.0437928
236|297|0.620075|0.0760137
237|176|0.196719|0.0265539
237|177|0.933311|0.071717
237|178|0.993125|0.0342998
237|236|0.404321|0.0589629
237|238|0.176179|0.0950714
237|296|0.327184|0.0464505
237|297|0.472099|0.0464159
237|298|0.182014|0.0530892
238|177|0.670152|0.0342262
238|178|0.220459|0.0974202
238|179|0.985593|0.00320382
238|237|0.32207|0.0702641
238|239|0.307971|0.0144156
238|297|0.1835|0.0750902
238|298|0.582084|0.0803575
238|299|0.511039|0.0778803
239|178|0.0691138|0.044435
239|179|0.495973|0.00622386
239|238|0.787347|0.0900294
239|298|0.651868|0.0963527
239|299|0.851007|0.0979052
240|180|0.428032|0.0323107
240|181|0.443211|0.0610046
240|241|0.853999|0.0113363
241|180|0.952308|0.00744578
241|181|0.0875648|0.0937901
241|182|0.106496|0.0409635
241|240|0.640542|0.0414467
241|242|0.553791|0.0824041
242|181|0.165369|0.0135875
242|182|0.627616|0.0676407
242|183|0.914678|0.069673
242|241|0.120757|0.0410651
242|243|0.758969|0.0908104
243|182|0.310944|0.0410836
243|183|0.871631|0.0161952
243|184|0.389888|0.0299663
243|242|0.485059|0.0833099
243|244|0.909708|0.0339058
244|183|0.946461|0.0862016
244|184|0.413516|0.00340263
244|185|0.799917|0.0520012
244|243|0.443661|0.0440458
244|245|0.934478|0.0997451
245|184|0.2645|0.00998469
245|185|0.133326|0.0892116
245|186|0.776254|0.0048004
245|244|0.588846|0.0897011
245|246|0.458655|0.0347815
246|185|0.805115|0.0769599
246|186|0.758651|0.0676745
246|187|0.931551|0.0148539
246|245|0.976408|0.0416609
246|247|0.981637|0.0886116
247|186|0.755667|0.0928099
247|187|0.748131|0.0169182
247|188|0.962125|0.0548048
247|246|0.689194|0.0405786
247|248|0.988506|0.0623672
248|187|0.403237|0.0253006
248|188|0.723519|0.0536564
248|189|0.145122|0.0499773
248|247|0.584568|0.0733968
248|249|0.396784|0.00432225
249|188|0.0817827|0.0201899
249|189|0.812821|0.0840433
249|190|0.878644|0.0744372
249|248|0.988972|0.0855051
249|250|0.160982|0.097061
250|189|0.741167|0.0916649
250|190|0.898709|0.0489299
250|191|0.0858311|0.0860834
250|249|0.0373466|0.0775025
250|251|0.26662|0.00258531
251|190|0.398698|0.0669857
251|191|0.278859|0.0122217
251|192|0.206421|0.0423981
251|250|0.62199|0.0790989
251|252|0.157949|0.00187743
252|191|0.834212|0.0239732
252|192|0.220673|0.0647033
252|193|0.0801656|0.00993164
252|251|0.391405|0.00691378
252|253|0.954368|0.0552387
253|192|0.0397475|0.0695535
253|193|0.469035|0.0938456
253|194|0.184833|0.0554866
253|252|0.79929|0.022218
253|254|0.329892|0.00659098
254|193|0.248033|0.0728589
254|194|0.735767|0.0526892
254|195|0.850806|0.0942188
254|253|0.950873|0.0472796
254|255|0.733178|0.0108823
255|194|0.491571|0.0567389
255|195|0.348555|0.0712244
255|196|0.214422|0.042872
255|254|0.81156|0.0605827
255|256|0.497858|0.0765928
256|195|0.158214|0.0537606
256|196|0.461462|0.062725
256|197|0.476062|0.0646295
256|255|0.182116|0.0275352
256|257|0.868475|0.0512008
257|196|0.341262|0.0116508
257|197|0.240597|0.00770289
257|198|0.6434|0.00914027
257|256|0.0192173|0.0594273
257|258|0.564199|0.0752395
258|197|0.703096|0.00557698
258|198|0.319784|0.00516508
258|199|0.768013|0.0534206
258|257|0.480371|0.0579573
258|259|0.140033|0.0978229
259|198|0.345501|0.0298248
259|199|0.515835|0.0806963
259|200|0.925497|0.0991897
259|258|0.453259|0.0107613
259|260|0.267249|0.0321734
260|199|0.619621|0.060851
260|200|0.438242|0.0860217
260|201|0.685539|0.00816417
260|259|0.95162|0.0704757
260|261|0.675915|0.0515819
261|200|0.457151|0.0379011
261|201|0.571589|0.0776935
261|202|0.430662|0.0339602
261|260|0.311141|0.0911033
261|262|0.919176|0.0451175
262|201|0.889262|0.0264676
262|202|0.749422|0.0405098
262|203|0.0716397|0.0674919
262|261|0.396995|0.0524898
262|263|0.782533|0.0664243
263|202|0.846632|0.0402153
263|203|0.272754|0.0284874
263|204|0.262371|0.0958293
263|262|0.366516|0.0213991
263|264|0.663049|0.00424307
264|203|0.72981|0.0120201
264|204|0.421442|0.0301399
264|205|0.897136|0.0852104
264|263|0.641001|0.0208278
264|265|0.763137|0.0560176
265|204|0.659452|0.0652399
265|205|0.824853|0.0408875
265|206|0.0574968|0.0896493
265|264|0.083794|0.0454491
265|266|0.421391|0.0866327
266|205|0.118735|0.0268023
266|206|0.26848|0.0391488
266|207|0.552897|0.0530851
266|265|0.349781|0.0919413
266|267|0.744841|0.00128304
267|206|0.961843|0.0474651
267|207|0.133031|0.0383285
267|208|0.77605|0.00301674
267|266|0.235388|0.0417051
267|268|0.238445|0.0998525
268|207|0.977227|0.0897897
268|208|0.650924|0.080208
268|209|0.306772|0.0708421
268|267|0.698573|0.0390566
268|269|0.162912|0.0119964
269|208|0.256893|0.0281647
